"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TAXENV","ENRG","PC_GDP","A","2018",0.96,
"AUS","TAXENV","ENRG","PC_GDP","A","2019",0.95,
"AUS","TAXENV","ENRG","PC_GDP","A","2020",0.9,
"AUS","TAXENV","ENRG","PC_GDP","A","2021",0.81,
"AUS","TAXENV","TOT","PC_GDP","A","2018",1.69,
"AUS","TAXENV","TOT","PC_GDP","A","2019",1.67,
"AUS","TAXENV","TOT","PC_GDP","A","2020",1.59,
"AUS","TAXENV","TOT","PC_GDP","A","2021",1.5,
"BEL","TAXENV","ENRG","PC_GDP","A","2018",1.48,
"BEL","TAXENV","ENRG","PC_GDP","A","2019",1.38,
"BEL","TAXENV","ENRG","PC_GDP","A","2020",1.2,
"BEL","TAXENV","ENRG","PC_GDP","A","2021",1.31,
"BEL","TAXENV","TOT","PC_GDP","A","2018",1.82,
"BEL","TAXENV","TOT","PC_GDP","A","2019",1.71,
"BEL","TAXENV","TOT","PC_GDP","A","2020",1.56,
"BEL","TAXENV","TOT","PC_GDP","A","2021",1.62,
"CAN","TAXENV","ENRG","PC_GDP","A","2018",0.9,
"CAN","TAXENV","ENRG","PC_GDP","A","2019",0.83,
"CAN","TAXENV","ENRG","PC_GDP","A","2020",0.76,
"CAN","TAXENV","ENRG","PC_GDP","A","2021",0.71,
"FRA","TAXENV","ENRG","PC_GDP","A","2018",1.78,
"FRA","TAXENV","ENRG","PC_GDP","A","2019",1.72,
"FRA","TAXENV","ENRG","PC_GDP","A","2020",1.6,
"FRA","TAXENV","ENRG","PC_GDP","A","2021",1.61,
"FRA","TAXENV","TOT","PC_GDP","A","2018",2.47,
"FRA","TAXENV","TOT","PC_GDP","A","2019",2.38,
"FRA","TAXENV","TOT","PC_GDP","A","2020",2.28,
"FRA","TAXENV","TOT","PC_GDP","A","2021",2.28,
"ISL","TAXENV","ENRG","PC_GDP","A","2018",1.17,
"ISL","TAXENV","ENRG","PC_GDP","A","2019",1.08,
"ISL","TAXENV","ENRG","PC_GDP","A","2020",1.1,
"ISL","TAXENV","ENRG","PC_GDP","A","2021",0.98,
"ISL","TAXENV","TOT","PC_GDP","A","2018",2.22,
"ISL","TAXENV","TOT","PC_GDP","A","2019",1.98,
"ISL","TAXENV","TOT","PC_GDP","A","2020",1.98,
"ISL","TAXENV","TOT","PC_GDP","A","2021",1.79,
"USA","TAXENV","ENRG","PC_GDP","A","2018",0.44,
"USA","TAXENV","ENRG","PC_GDP","A","2019",0.43,
"USA","TAXENV","ENRG","PC_GDP","A","2020",0.41,
"USA","TAXENV","ENRG","PC_GDP","A","2021",0.4,
"USA","TAXENV","TOT","PC_GDP","A","2018",0.73,
"USA","TAXENV","TOT","PC_GDP","A","2019",0.73,
"USA","TAXENV","TOT","PC_GDP","A","2020",0.65,
"USA","TAXENV","TOT","PC_GDP","A","2021",0.62,
"CHN","TAXENV","TOT","PC_GDP","A","2018",0.67,
"CHN","TAXENV","TOT","PC_GDP","A","2019",0.65,
"CHN","TAXENV","TOT","PC_GDP","A","2020",0.64,
"ISR","TAXENV","ENRG","PC_GDP","A","2018",1.41,
"ISR","TAXENV","ENRG","PC_GDP","A","2019",1.37,
"ISR","TAXENV","ENRG","PC_GDP","A","2020",1.21,
